"","meanImp","medianImp","minImp","maxImp","normHits","decision"
"STATUS_max_sum",3.96326135032233,3.93753359232031,1.750825729932,6.11697821332973,0.73469387755102,"Tentative"
"MONTHS_BALANCE_sum_sum",4.39909286856586,4.31666151589425,1.93703176460775,6.08471118234785,0.959183673469388,"Confirmed"
"STATUS_sum_sum",4.05939166917663,4.16289709489924,2.14733775434198,5.17250952270165,0.857142857142857,"Confirmed"
"MONTHS_BALANCE_n_distinct_sum",4.27106648954634,4.26748655438024,2.20284379602664,6.03949639761118,0.897959183673469,"Confirmed"
"STATUS_n_distinct_sum",3.79832837426895,3.84289606864181,1.65098804065638,6.6617999851965,0.73469387755102,"Tentative"
"CREDIT_ACTIVE_n_distinct",1.40208750373127,1.33549068780766,-0.141370457734596,3.26553718402808,0,"Rejected"
"CREDIT_CURRENCY_n_distinct",-0.373825728152766,-0.433159200338144,-1.9059724552205,1.17580578773441,0,"Rejected"
"DAYS_CREDIT_n_distinct",5.19630902490295,5.14650242772888,2.68323349221002,6.59790102365474,0.959183673469388,"Confirmed"
"CREDIT_DAY_OVERDUE_n_distinct",1.55202721445189,1.78552927730918,-0.445511673996831,2.57181461093042,0,"Rejected"
"DAYS_CREDIT_ENDDATE_n_distinct",5.0284704950195,5.04372374620366,3.53507284047757,6.85134052073685,1,"Confirmed"
"DAYS_ENDDATE_FACT_n_distinct",4.80171073054424,4.7980705050649,3.02345411153365,6.62868132304219,0.979591836734694,"Confirmed"
"AMT_CREDIT_MAX_OVERDUE_n_distinct",3.37614547507126,3.48247806977515,1.84284228796118,5.01970059485651,0.653061224489796,"Tentative"
"CNT_CREDIT_PROLONG_n_distinct",0.652053031173406,0.811845418577634,-1.00608543348275,2.31730976542008,0,"Rejected"
"AMT_CREDIT_SUM_n_distinct",5.13002024414692,5.07016551235299,2.87185067903319,6.87712619833805,0.959183673469388,"Confirmed"
"AMT_CREDIT_SUM_DEBT_n_distinct",4.57149303420719,4.57497650357171,3.17255273091568,6.29937679393262,0.979591836734694,"Confirmed"
"AMT_CREDIT_SUM_LIMIT_n_distinct",2.95894060633478,2.91929740184219,1.63502463456538,4.81658356508515,0.408163265306122,"Tentative"
"AMT_CREDIT_SUM_OVERDUE_n_distinct",1.37637751621363,1.27235135165807,0.779462923395942,2.53370712192246,0,"Rejected"
"CREDIT_TYPE_n_distinct",1.89427843965205,1.75434545528372,-0.0610274305518664,3.68524584216895,0.0204081632653061,"Rejected"
"DAYS_CREDIT_UPDATE_n_distinct",4.92501558454454,5.16484848304422,2.48807023976137,6.58619871510006,0.959183673469388,"Confirmed"
"AMT_ANNUITY_n_distinct.x",2.54329580313178,2.48166794006957,1.28637924091325,3.97387976531527,0.244897959183673,"Tentative"
"MONTHS_BALANCE_mean_n_distinct",3.6537972874006,3.78283261667791,1.41928435060688,4.93256485030398,0.714285714285714,"Tentative"
"STATUS_mean_n_distinct",3.36927763492278,3.47917754425306,1.56948722548695,5.02930400421666,0.591836734693878,"Tentative"
"MONTHS_BALANCE_sd_n_distinct",3.21643656111999,3.13514840559758,1.44591084257985,5.35283911294582,0.571428571428571,"Tentative"
"STATUS_sd_n_distinct",2.88277477193952,2.65506029481425,1.61622348631898,5.0260777462406,0.346938775510204,"Tentative"
"MONTHS_BALANCE_min_n_distinct",3.63202682573252,3.53794865904699,1.59892446657747,5.01881335480578,0.653061224489796,"Tentative"
"STATUS_min_n_distinct",2.04862803692736,2.20321513243651,0.751956909214361,3.74929896116,0.0612244897959184,"Rejected"
"MONTHS_BALANCE_max_n_distinct",3.34985927114368,3.35060302313328,1.82803522243254,5.4434062282544,0.571428571428571,"Tentative"
"STATUS_max_n_distinct",2.45497030781229,2.40710604732086,1.28433385996618,3.83756434283289,0.183673469387755,"Rejected"
"MONTHS_BALANCE_sum_n_distinct",3.63498302632381,3.60193984420385,2.585928427621,5.34571787667076,0.73469387755102,"Tentative"
"STATUS_sum_n_distinct",3.46901440317155,3.53989165035172,1.68660437959719,5.18827262068766,0.612244897959184,"Tentative"
"MONTHS_BALANCE_n_distinct_n_distinct",3.36783703619457,3.50231385868376,1.27565685299356,4.8168965750359,0.571428571428571,"Tentative"
"STATUS_n_distinct_n_distinct",2.81939855392372,2.76117651025593,0.94116878232228,4.85481087301874,0.36734693877551,"Tentative"
"NUM_INSTALMENT_VERSION_mean",5.45431141689096,5.55391594514364,3.74406356032902,6.97367374791582,1,"Confirmed"
"NUM_INSTALMENT_NUMBER_mean",8.1518381727224,8.34611556782951,5.92660486775821,10.2550059862536,1,"Confirmed"
"DAYS_INSTALMENT_mean",8.61078736984721,8.63666668891278,7.39115286435822,9.67042960280655,1,"Confirmed"
"DAYS_ENTRY_PAYMENT_mean",8.57778341834693,8.68475179115592,6.50323677184694,9.89296294155286,1,"Confirmed"
"AMT_INSTALMENT_mean",6.59122080183247,6.57173989213979,4.34309424442461,8.77824401839848,1,"Confirmed"
"AMT_PAYMENT_mean",6.83032547543389,6.83689817278646,4.63769619172838,9.4628180996102,1,"Confirmed"
"PAYMENT_PERC_mean",8.1567353240131,8.26300996680249,5.61807277240165,9.59656751802864,1,"Confirmed"
"PAYMENT_DIFF_mean",7.67925439378651,7.62198298383201,6.12393273509101,9.18402356116164,1,"Confirmed"
"DPD_mean",7.97768672705634,8.11825700233015,6.03252808212383,10.0863463165402,1,"Confirmed"
"DBD_mean",5.17569001908881,5.13132793411106,3.1045219920381,7.64157616121661,0.959183673469388,"Confirmed"
"NUM_INSTALMENT_VERSION_sd",5.04060060545874,5.06468531051435,3.6551900331196,7.06524313567924,1,"Confirmed"
"NUM_INSTALMENT_NUMBER_sd",8.40345888895337,8.44797944265881,5.39248740694066,10.8593534625743,1,"Confirmed"
"DAYS_INSTALMENT_sd",7.67869560664844,7.70018684856399,5.71748791740389,9.13945360305035,1,"Confirmed"
"DAYS_ENTRY_PAYMENT_sd",7.50111686799275,7.43653934874729,5.69130964826615,8.94516591218244,1,"Confirmed"
"AMT_INSTALMENT_sd",7.97139481141695,8.04754598788572,5.39937011843831,10.1559080386735,1,"Confirmed"
"AMT_PAYMENT_sd",8.53936893587608,8.55778116945756,6.09668081751468,10.5426238382675,1,"Confirmed"
"PAYMENT_PERC_sd",5.29803516827762,5.15623828264948,3.96335938692898,7.09118891866933,0.979591836734694,"Confirmed"
"PAYMENT_DIFF_sd",4.58507151561179,4.566285875013,3.1713769935691,6.19435065212586,0.938775510204082,"Confirmed"
"DPD_sd",7.85514411000627,7.86015845625289,5.70422587515543,9.66079868646364,1,"Confirmed"
"DBD_sd",6.37989830900679,6.41751322795079,4.7946904645546,8.16403765675611,1,"Confirmed"
"NUM_INSTALMENT_VERSION_min",2.5140485897337,2.51056987326175,1.26838090390696,3.72119800280638,0.183673469387755,"Rejected"
"NUM_INSTALMENT_NUMBER_min",1.53427716850654,1.67529254374191,-0.221926652596071,2.65703292743637,0,"Rejected"
"DAYS_INSTALMENT_min",7.34625094678607,7.29517392040939,6.03930688217772,8.27144427265622,1,"Confirmed"
"DAYS_ENTRY_PAYMENT_min",7.02991663135689,6.99595721571518,4.64140939937909,8.91032541894326,1,"Confirmed"
"AMT_INSTALMENT_min",7.579128630015,7.57651298903634,6.22882703292133,9.16416734796509,1,"Confirmed"
"AMT_PAYMENT_min",9.28956429905704,9.33117915205979,6.86204039386623,11.4657843311684,1,"Confirmed"
"PAYMENT_PERC_min",7.05335800646925,7.06157535246443,5.36804854310865,8.20987587263621,1,"Confirmed"
"PAYMENT_DIFF_min",4.01704035554132,4.03637799769884,1.97531164008804,5.07126958800621,0.918367346938776,"Confirmed"
"DPD_min",2.41205575457779,2.43303728348612,1.30048999706049,3.16497645781723,0.0612244897959184,"Rejected"
"DBD_min",6.44872359143483,6.47574925291254,5.23439785057222,7.70634772893476,1,"Confirmed"
"NUM_INSTALMENT_VERSION_max",3.79096910785049,3.7555804226162,2.07890416585293,5.64694610059987,0.795918367346939,"Confirmed"
"NUM_INSTALMENT_NUMBER_max",6.80390861911383,6.9201864840942,4.66797469733469,8.51367427127102,1,"Confirmed"
"DAYS_INSTALMENT_max",7.53062147257338,7.75541152906042,4.09197610927216,9.43340325095069,1,"Confirmed"
"DAYS_ENTRY_PAYMENT_max",8.0670602946172,8.14072868280811,4.86782365651226,10.1533701829549,1,"Confirmed"
"AMT_INSTALMENT_max",7.35514158000585,7.44391618779464,3.94783085743008,9.27199156237214,1,"Confirmed"
"AMT_PAYMENT_max",10.0289420747214,10.2007097106799,6.67112152651446,11.54536310289,1,"Confirmed"
"PAYMENT_DIFF_max",7.05114210535474,7.03547372591802,4.74889250176555,8.86291231536071,1,"Confirmed"
"DPD_max",6.99852298782394,6.80512038968529,5.58938518704822,8.40495666680864,1,"Confirmed"
"DBD_max",7.76519291870043,7.87043971055213,3.84341860459165,9.33193768726595,1,"Confirmed"
"NUM_INSTALMENT_VERSION_sum",5.39581679404344,5.4500730681662,3.31913062629381,7.14171609273015,0.979591836734694,"Confirmed"
"NUM_INSTALMENT_NUMBER_sum",6.80851911847237,6.93007348298219,4.17826749944658,8.37586093995386,1,"Confirmed"
"DAYS_INSTALMENT_sum",7.5996990432263,7.7291072752619,5.94403123509824,9.26683358784718,1,"Confirmed"
"DAYS_ENTRY_PAYMENT_sum",7.61442821841914,7.67543724120695,5.45567412870849,9.36621495305706,1,"Confirmed"
"AMT_INSTALMENT_sum",7.41789232594008,7.35414142839645,5.54511804972242,9.6477466221439,1,"Confirmed"
"AMT_PAYMENT_sum",7.79409098242062,7.78044758579226,6.64387805129045,9.33769993058692,1,"Confirmed"
"PAYMENT_PERC_sum",6.51578046354932,6.5156476089946,3.84713913574579,8.45890930538939,1,"Confirmed"
"PAYMENT_DIFF_sum",7.18032062703504,7.37297652353694,4.92527022322222,8.4562571236895,1,"Confirmed"
"DPD_sum",6.64392067785173,6.71381903702955,4.41505852920713,9.07361135478613,1,"Confirmed"
"DBD_sum",7.59887789891026,7.61446863737543,4.60830742221367,9.45906457898455,1,"Confirmed"
"NUM_INSTALMENT_VERSION_n_distinct",3.56382666013749,3.58575787428222,1.46787396889452,4.91117725076865,0.653061224489796,"Tentative"
"NUM_INSTALMENT_NUMBER_n_distinct",6.08415114201692,6.17221481463835,2.78193388112333,8.70374309819557,0.979591836734694,"Confirmed"
"DAYS_INSTALMENT_n_distinct",6.30857318857097,6.30520730255489,4.64750717744971,8.22723246852714,1,"Confirmed"
"DAYS_ENTRY_PAYMENT_n_distinct",6.49664471568119,6.56172884178416,4.31520385369754,7.90325901487159,1,"Confirmed"
"AMT_INSTALMENT_n_distinct",5.63255823435158,5.63808748836562,3.71458800709487,7.29089444740251,1,"Confirmed"
"AMT_PAYMENT_n_distinct",6.91271336942806,6.86568315711822,5.38792186114256,8.07596042598676,1,"Confirmed"
"PAYMENT_PERC_n_distinct",4.87052738933326,5.0542311399334,2.26269259235638,6.79335955983655,0.938775510204082,"Confirmed"
"PAYMENT_DIFF_n_distinct",4.56299807852804,4.82316432851204,2.32726763291092,6.86334131730789,0.857142857142857,"Confirmed"
"DPD_n_distinct",5.88595166159267,6.02949926070071,3.58493482266767,7.74903636496456,1,"Confirmed"
"DBD_n_distinct",5.6817825960525,5.60454017545609,4.17237217132035,7.61391458310465,1,"Confirmed"
"MONTHS_BALANCE_mean.y",7.08289221520727,7.08309013254142,3.73464155244185,9.23081359981692,1,"Confirmed"
"CNT_INSTALMENT_mean",6.82338572517528,6.812505377537,4.56023037464492,9.00386547967144,1,"Confirmed"
"CNT_INSTALMENT_FUTURE_mean",6.85649889136193,6.97050218593046,4.30365516815279,8.74740739144536,1,"Confirmed"
"NAME_CONTRACT_STATUS_mean.y",5.58441991754751,5.46955095849105,2.66891367491709,7.62614258816085,0.938775510204082,"Confirmed"
"SK_DPD_mean.y",4.5961181989081,4.60232442397661,2.98897423359687,6.29420972486168,0.959183673469388,"Confirmed"
"SK_DPD_DEF_mean.y",5.95241886240257,6.02671228218103,3.95040561561344,7.17424870286539,1,"Confirmed"
"MONTHS_BALANCE_sd.y",6.37533645013939,6.37440604210597,4.4159741137645,7.35162184274185,1,"Confirmed"
"CNT_INSTALMENT_sd",5.57636702067722,5.62585985799843,3.82489749260944,7.24263597947315,1,"Confirmed"
"CNT_INSTALMENT_FUTURE_sd",7.16853140013429,7.02860070754762,5.03918210481027,9.01656863572227,1,"Confirmed"
"NAME_CONTRACT_STATUS_sd.y",5.97431466478429,6.25170498858536,3.19251949634293,8.57257137697095,1,"Confirmed"
"SK_DPD_sd.y",4.54568185108426,4.60668754015088,3.11339720632239,5.70054521900531,0.959183673469388,"Confirmed"
"SK_DPD_DEF_sd.y",5.56963571934384,5.50711891316956,4.20832973519622,6.86931904399329,1,"Confirmed"
"MONTHS_BALANCE_min.y",5.64714227713969,5.57827614519315,4.13298364540383,7.03501884759688,1,"Confirmed"
"CNT_INSTALMENT_min",6.56875549841638,6.5920994281965,5.00716739396478,7.72657092114069,1,"Confirmed"
"CNT_INSTALMENT_FUTURE_min",5.90828072220497,5.95858485165738,4.66079874427861,7.2963475464955,1,"Confirmed"
"NAME_CONTRACT_STATUS_min.y",-0.371071641295108,-0.551922852163691,-2.00958988383949,0.905164973338842,0,"Rejected"
"SK_DPD_min.y",2.06713079171471,2.07890071251399,1.16601039823714,3.03492897664915,0,"Rejected"
"SK_DPD_DEF_min.y",0,0,0,0,0,"Rejected"
"MONTHS_BALANCE_max.y",6.50708310117064,6.69490414390188,3.78155355703334,8.16158584714281,1,"Confirmed"
"CNT_INSTALMENT_max",4.8086605296766,4.94203891707622,2.15623562645139,6.9097456134753,0.877551020408163,"Confirmed"
"CNT_INSTALMENT_FUTURE_max",5.12912968780562,5.19990187054656,2.77754351400245,6.80393560415822,0.938775510204082,"Confirmed"
"NAME_CONTRACT_STATUS_max.y",2.81614968201881,2.7790977669142,0.588371507073911,4.47015899645087,0.306122448979592,"Tentative"
"SK_DPD_max.y",4.62233432271377,4.68640199834911,3.20295209849584,5.79431521259693,1,"Confirmed"
"SK_DPD_DEF_max.y",5.16168793548641,5.03742364439994,3.93461602200121,6.65245606515566,1,"Confirmed"
"MONTHS_BALANCE_sum.y",7.24204827543867,7.31546879038904,5.43239681701161,8.9700195104582,1,"Confirmed"
"CNT_INSTALMENT_sum",6.7078618047118,6.85104802857903,3.99498517383363,8.80163940664749,1,"Confirmed"
"CNT_INSTALMENT_FUTURE_sum",7.01169642166612,7.14613660926483,4.36434937977174,9.31019572805323,1,"Confirmed"
"NAME_CONTRACT_STATUS_sum.y",7.44526058041102,7.44429601230245,5.78266294463984,9.38703096537908,1,"Confirmed"
"SK_DPD_sum.y",4.33842156901689,4.36220974505393,2.59835636973291,5.88939172606452,0.897959183673469,"Confirmed"
"SK_DPD_DEF_sum.y",5.9238277549994,5.96882086692368,4.43633573512158,7.30585513037961,1,"Confirmed"
"MONTHS_BALANCE_n_distinct.y",5.62427671661229,5.61182346071097,3.14971383765914,8.15693167627478,0.979591836734694,"Confirmed"
"CNT_INSTALMENT_n_distinct",5.14440106243113,5.1630700445241,3.35681449574869,6.71946049649442,0.979591836734694,"Confirmed"
"CNT_INSTALMENT_FUTURE_n_distinct",6.32639900790814,6.48593890247543,3.34637628703706,9.19200552196597,0.979591836734694,"Confirmed"
"NAME_CONTRACT_STATUS_n_distinct.y",3.93480818885959,3.87404591184184,2.10577062175129,5.71791721593727,0.836734693877551,"Confirmed"
"SK_DPD_n_distinct.y",4.54291491727332,4.61916882269846,2.40775307490593,5.76949407820467,0.979591836734694,"Confirmed"
"SK_DPD_DEF_n_distinct.y",4.91069944956546,4.91692838991077,2.99720383451488,6.2419850912823,1,"Confirmed"
"NAME_CONTRACT_TYPE_mean",6.90032287410191,6.96292311459271,4.35918370957428,9.36522487974275,1,"Confirmed"
"AMT_ANNUITY_mean.y",6.74199372780981,6.62359829374631,4.7698041172388,9.04026684829031,1,"Confirmed"
"AMT_APPLICATION_mean",6.65280488041323,6.44740515655125,4.82700983955931,8.89793439026189,1,"Confirmed"
"AMT_CREDIT_mean",7.18801610010096,7.37560266450536,4.32973379724011,10.3991994945154,1,"Confirmed"
"AMT_DOWN_PAYMENT_mean",3.73881225224922,3.59566087812365,2.53449929166434,4.99862672847943,0.816326530612245,"Confirmed"
"AMT_GOODS_PRICE_mean",7.01735392605837,7.11802956745441,4.95537124492098,8.92178594522147,1,"Confirmed"
"WEEKDAY_APPR_PROCESS_START_mean",6.52601051715022,6.42260439540372,5.02489591057281,9.08461817528559,1,"Confirmed"
"HOUR_APPR_PROCESS_START_mean",4.15908635574991,4.20349077857228,1.5927222722402,6.20017317477805,0.795918367346939,"Confirmed"
"FLAG_LAST_APPL_PER_CONTRACT_mean",0.391712102878603,0.506406935370762,-1.11980947188735,1.47774340558785,0,"Rejected"
"NFLAG_LAST_APPL_IN_DAY_mean",-0.253547577323724,-0.0415781394445616,-2.52868859263478,1.16958464468058,0,"Rejected"
"RATE_DOWN_PAYMENT_mean",3.63529637500659,3.67011283571632,2.46559509041917,4.87199845701796,0.816326530612245,"Confirmed"
"NAME_CASH_LOAN_PURPOSE_mean",4.38788801775829,4.33524764629769,2.9416018302374,6.31113156481786,0.918367346938776,"Confirmed"
"NAME_CONTRACT_STATUS_mean",7.61516682216313,7.69846769390375,5.46630726374801,9.74496321384455,1,"Confirmed"
"DAYS_DECISION_mean",7.82670824838427,7.90729547119775,6.22307911143199,8.94223872690604,1,"Confirmed"
"NAME_PAYMENT_TYPE_mean",3.03649459363847,3.01677095711836,1.2434587322417,5.00433480175784,0.408163265306122,"Tentative"
"CODE_REJECT_REASON_mean",7.1387741044305,7.06528762017536,5.39350345292624,8.83488741683272,1,"Confirmed"
"NAME_TYPE_SUITE_mean",4.80067867182463,4.65247641905271,2.59471067417373,6.51241830929602,0.979591836734694,"Confirmed"
"NAME_CLIENT_TYPE_mean",5.4281933723985,5.5218008930194,4.09740312239651,6.99802963224757,1,"Confirmed"
"NAME_GOODS_CATEGORY_mean",6.04997245507922,6.09761908440725,3.90956450491578,8.07317317748025,1,"Confirmed"
"NAME_PORTFOLIO_mean",5.96254155266674,5.96146016246859,3.72224974488474,8.2007763022329,1,"Confirmed"
"NAME_PRODUCT_TYPE_mean",5.24124715975139,5.2587376735374,3.68682147898406,7.79136889747461,1,"Confirmed"
"CHANNEL_TYPE_mean",6.45584579217038,6.4773159545066,5.16014303276175,8.66848336652089,1,"Confirmed"
"SELLERPLACE_AREA_mean",3.71461626616629,3.76930972296769,1.82382011697537,5.20592814639465,0.714285714285714,"Tentative"
"NAME_SELLER_INDUSTRY_mean",5.9179241743828,5.90164697177287,3.72476541729025,7.97048769775817,1,"Confirmed"
"CNT_PAYMENT_mean",6.60875837844467,6.72211406854333,5.13635428825436,8.03766118487925,1,"Confirmed"
"NAME_YIELD_GROUP_mean",7.43066958918491,7.53308901245166,5.15989683782449,10.122199835437,1,"Confirmed"
"PRODUCT_COMBINATION_mean",7.35830938407412,7.54234843042927,3.86944639375572,9.00051787665301,1,"Confirmed"
"DAYS_FIRST_DUE_mean",6.93404131842026,6.93409892100878,5.71184384145454,8.11888167933529,1,"Confirmed"
"DAYS_LAST_DUE_1ST_VERSION_mean",6.9412803133181,6.87437188201144,5.60545886596784,8.49558624296691,1,"Confirmed"
"DAYS_LAST_DUE_mean",6.61576895504572,6.61481608677204,4.99280813797367,8.48467253339747,1,"Confirmed"
"DAYS_TERMINATION_mean",6.48215239546399,6.55739919882972,4.3518830020709,7.98316207180959,1,"Confirmed"
"NFLAG_INSURED_ON_APPROVAL_mean",2.70495173686554,2.84262035707103,0.158085180554629,4.12081123863794,0.346938775510204,"Tentative"
"APP_CREDIT_PERC_mean",6.83368091577305,6.86074157046592,4.88705290913855,9.66800042033201,1,"Confirmed"
"NAME_CONTRACT_TYPE_sd",4.37966527165482,4.42705204776614,3.15539547177372,5.74861915253335,0.918367346938776,"Confirmed"
"AMT_ANNUITY_sd.y",4.73285936124708,4.61469049068189,3.15399508658637,7.14630416423982,0.959183673469388,"Confirmed"
"AMT_APPLICATION_sd",5.90392298687837,5.91649751412291,3.64203857593228,7.47023391578813,1,"Confirmed"
"AMT_CREDIT_sd",6.0283659050115,5.98244015959478,4.00055939047826,7.66045986236089,1,"Confirmed"
"AMT_DOWN_PAYMENT_sd",3.99877813005525,3.97792218174179,2.58625749556514,5.50331614518413,0.857142857142857,"Confirmed"
"AMT_GOODS_PRICE_sd",5.45111487677822,5.38851841468034,3.46606721575687,7.45033955704364,0.979591836734694,"Confirmed"
"WEEKDAY_APPR_PROCESS_START_sd",3.75736180311074,3.73640417436435,0.720394731774851,6.00195899780402,0.73469387755102,"Tentative"
"HOUR_APPR_PROCESS_START_sd",3.34772847816993,3.32709590355946,1.31553766642438,5.72743779606878,0.510204081632653,"Tentative"
"FLAG_LAST_APPL_PER_CONTRACT_sd",0.503450004260984,0.40771373448449,-0.802818285820765,1.97739623408627,0,"Rejected"
"NFLAG_LAST_APPL_IN_DAY_sd",0.724229848220692,0.852468297352074,-0.716703312240141,2.48474278368073,0,"Rejected"
"RATE_DOWN_PAYMENT_sd",3.86760292851395,3.77942862195438,2.17527761791237,6.42323137387815,0.755102040816326,"Tentative"
